,Client,Lable_CL,Probability,Pred_Revenue
0,710,1,0.9057142857142856,12.811269536891288
1,1123,1,0.8814285714285715,13.286088079333737
2,9,1,0.8685714285714285,13.594456847575746
3,498,1,0.8542857142857143,11.431281098702147
4,30,1,0.85,16.649406944146925
5,832,1,0.85,13.220198923240718
6,265,1,0.8285714285714286,12.509966423925801
7,231,1,0.8242857142857143,11.85164540405797
8,571,1,0.8228571428571428,10.677168999516018
9,126,1,0.8171428571428572,12.849530094159467
10,235,1,0.8157142857142857,11.553004610317897
11,342,1,0.81,12.531688233168968
12,41,1,0.8085714285714286,12.499936598394537
13,677,1,0.8071428571428572,11.650820304049637
14,706,1,0.8042857142857143,12.218876750881265
15,852,1,0.7942857142857143,11.925737787575608
16,728,1,0.7942857142857143,13.907160637506136
17,168,1,0.7928571428571428,11.940158543866136
18,899,1,0.7842857142857143,13.070834183530739
19,1251,1,0.7785714285714286,12.71407839427765
20,1349,1,0.7728571428571429,12.660249039354406
21,731,1,0.7714285714285715,12.222994202727257
22,333,1,0.7714285714285715,12.574570661543609
23,1597,1,0.7671428571428571,13.516283780248587
24,94,1,0.7628571428571429,13.134015638732683
25,409,1,0.7571428571428571,11.717829350845793
26,474,1,0.7471428571428571,10.956939167931798
27,1147,1,0.74,13.052412147915824
28,57,1,0.7342857142857143,11.690576604098718
29,562,1,0.7328571428571429,13.694402287490222
30,1474,1,0.7314285714285714,20.85311910508318
31,1183,1,0.73,26.733086066981297
32,329,1,0.73,9.261646517317264
33,886,1,0.72,14.141695411570725
34,119,1,0.7185714285714285,11.324185193497842
35,1530,1,0.7157142857142857,13.184930449030556
36,1332,1,0.7142857142857143,11.358024112816588
37,797,1,0.7128571428571429,13.35592679217721
38,293,1,0.7057142857142857,11.205533258672476
39,889,1,0.6928571428571428,32.21671281278147
40,828,1,0.6914285714285714,10.146801369217064
41,1589,1,0.6885714285714286,9.974056185218267
42,1356,1,0.6871428571428572,12.655100588883341
43,261,1,0.6828571428571428,10.586641974882237
44,868,1,0.6671428571428571,10.222554689261937
45,524,1,0.6642857142857143,11.305175421676088
46,1310,1,0.6614285714285715,13.967330935900714
47,419,1,0.66,12.281519997628271
48,183,1,0.6557142857142857,13.647108584231674
49,659,1,0.6542857142857142,13.207593005427242
50,701,1,0.6542857142857142,11.375063830093753
51,783,1,0.6514285714285715,13.164706418830082
52,912,1,0.65,12.803025130424974
53,1540,1,0.65,12.79323100978416
54,1512,1,0.65,11.99839484944318
55,967,1,0.65,14.206551041330748
56,976,1,0.6457142857142857,13.235329999062342
57,243,1,0.6442857142857142,15.824257669073898
58,1611,1,0.6428571428571429,10.628085881710836
59,111,1,0.6414285714285715,9.643326900562688
60,750,1,0.64,12.137741497238316
61,986,1,0.6371428571428571,11.886464537938888
62,870,1,0.6342857142857142,10.285110430754617
63,674,1,0.6328571428571429,30.884179522354188
64,595,1,0.6314285714285715,10.607139774460038
65,1096,1,0.6271428571428571,14.741989465824568
66,1051,1,0.6257142857142857,11.16604795474148
67,1185,1,0.6214285714285714,10.678352897031642
68,607,1,0.6214285714285714,11.635555255341407
69,1039,1,0.6142857142857143,10.197594911990095
70,1358,1,0.61,10.352649684244373
71,1119,1,0.6085714285714285,12.929552264989347
