,Client,Lable_CC,Probability,Pred_Revenue
0,1138,1,0.9542857142857144,6.81049796706073
1,74,1,0.8657142857142858,7.609753214220173
2,797,1,0.8414285714285714,9.525382103574485
3,369,1,0.8214285714285714,8.216887168934305
4,1410,1,0.8157142857142857,7.025847073718064
5,813,1,0.8114285714285714,6.19162315902413
6,769,1,0.7985714285714286,10.586317876264346
7,994,1,0.7914285714285715,6.831917289626173
8,423,1,0.7857142857142857,8.01112268808031
9,1150,1,0.7857142857142857,16.159458557034473
10,505,1,0.7828571428571428,7.307032422158417
11,1512,1,0.77,11.432320696180946
12,540,1,0.7685714285714286,6.217100919503264
13,1145,1,0.7471428571428571,6.969761452517561
14,1444,1,0.7371428571428571,5.5274482542558765
15,592,1,0.7371428571428571,6.933943119861192
16,1310,1,0.7357142857142858,6.460215051856756
17,201,1,0.7314285714285714,8.31438772732978
18,411,1,0.7285714285714285,24.165817245980733
19,1511,1,0.7257142857142858,14.08902543745762
20,1588,1,0.7257142857142858,10.240962727119907
21,1129,1,0.7228571428571429,6.64371665093351
22,640,1,0.72,15.670403182492677
23,1136,1,0.7185714285714285,16.654772353001697
24,899,1,0.7128571428571429,6.909997701097686
25,622,1,0.71,6.31138279956103
26,1465,1,0.7028571428571428,9.131199373680971
27,1105,1,0.7,8.327108632819192
28,1222,1,0.6942857142857143,10.026256297762432
29,226,1,0.69,7.052763570069044
30,651,1,0.6842857142857143,6.1595644213001055
31,1263,1,0.6828571428571428,13.365564323593441
32,902,1,0.68,7.266481515802038
33,893,1,0.68,7.8458070075688475
34,1280,1,0.6785714285714286,9.381004691421438
35,19,1,0.6771428571428572,7.274904988346309
36,1447,1,0.6757142857142857,6.098391993271694
37,98,1,0.6742857142857143,7.921632272725599
38,579,1,0.6685714285714286,6.214482408311522
39,197,1,0.6657142857142857,15.550742388193948
40,419,1,0.6642857142857143,18.58033712528329
41,55,1,0.6542857142857142,10.45568561677224
42,1540,1,0.6542857142857142,7.2835182106021366
43,669,1,0.6528571428571428,7.500240380732854
44,1414,1,0.6514285714285715,31.48251022566195
45,1124,1,0.6485714285714286,6.466627341215979
46,861,1,0.6471428571428571,7.180351900537485
47,1120,1,0.6442857142857142,6.658011562590299
48,16,1,0.6428571428571429,6.5529191276593
49,1237,1,0.6414285714285715,8.032676631389277
